topo_order:
index:0	b
index:471	ActivationForward	time:2021-05-25 14:35:35.808158
index:472	c2filter3_2_2c	time:2021-05-25 14:35:35.808203
index:473	Convolution2DForward	time:2021-05-25 14:35:35.809691
index:474	ActivationForward	time:2021-05-25 14:35:35.809954
index:475	c2filter3_2_2d	time:2021-05-25 14:35:35.810000
index:476	Convolution2DForward	time:2021-05-25 14:35:35.810522
index:477	ActivationForward	time:2021-05-25 14:35:35.810820
index:478	c2filter3_2_2e	time:2021-05-25 14:35:35.810877
index:479	Convolution2DForward	time:2021-05-25 14:35:35.811742
index:480	ActivationForward	time:2021-05-25 14:35:35.812397
index:481	ConcatForward	time:2021-05-25 14:35:35.812445
index:482	ConcatForward	time:2021-05-25 14:35:35.812503
index:483	Pooling2DForward	time:2021-05-25 14:35:35.812551
index:484	c2filter3_2_3a	time:2021-05-25 14:35:35.812645
index:485	Convolution2DForward	time:2021-05-25 14:35:35.813558
index:486	ActivationForward	time:2021-05-25 14:35:35.813841
index:487	ConcatForward	time:2021-05-25 14:35:35.813887
index:488	c3filter3_2_0	time:2021-05-25 14:35:35.814357
index:489	Convolution2DForward	time:2021-05-25 14:35:35.815240
index:490	ActivationForward	time:2021-05-25 14:35:35.815522
index:491	c3filter3_2_1a	time:2021-05-25 14:35:35.815580
index:492	Convolution2DForward	time:2021-05-25 14:35:35.816934
index:493	ActivationForward	time:2021-05-25 14:35:35.817222
index:494	c3filter3_2_1b	time:2021-05-25 14:35:35.817266
index:495	Convolution2DForward	time:2021-05-25 14:35:35.817754
index:496	ActivationForward	time:2021-05-25 14:35:35.817991
index:497	c3filter3_2_1c	time:2021-05-25 14:35:35.818037
index:498	Convolution2DForward	time:2021-05-25 14:35:35.818476
index:499	ActivationForward	time:2021-05-25 14:35:35.818758
index:500	ConcatForward	time:2021-05-25 14:35:35.818801
index:501	ConcatForward	time:2021-05-25 14:35:35.819237
index:502	c3filter3_2_2a	time:2021-05-25 14:35:35.819286
index:503	Convolution2DForward	time:2021-05-25 14:35:35.820646
index:504	ActivationForward	time:2021-05-25 14:35:35.820937
index:505	c3filter3_2_2b	time:2021-05-25 14:35:35.820993
index:506	Convolution2DForward	time:2021-05-25 14:35:35.822123
index:507	ActivationForward	time:2021-05-25 14:35:35.822384
index:508	c3filter3_2_2c	time:2021-05-25 14:35:35.822431
index:509	Convolution2DForward	time:2021-05-25 14:35:35.823895
index:510	ActivationForward	time:2021-05-25 14:35:35.824159
index:511	c3filter3_2_2d	time:2021-05-25 14:35:35.824206
index:512	Convolution2DForward	time:2021-05-25 14:35:35.824727
index:513	ActivationForward	time:2021-05-25 14:35:35.825025
index:514	c3filter3_2_2e	time:2021-05-25 14:35:35.825070
index:515	Convolution2DForward	time:2021-05-25 14:35:35.825944
index:516	ActivationForward	time:2021-05-25 14:35:35.826224
index:517	ConcatForward	time:2021-05-25 14:35:35.826265
index:518	ConcatForward	time:2021-05-25 14:35:35.826734
index:519	Pooling2DForward	time:2021-05-25 14:35:35.826787
index:520	c3filter3_2_3a	time:2021-05-25 14:35:35.826900
index:521	Convolution2DForward	time:2021-05-25 14:35:35.827752
index:522	ActivationForward	time:2021-05-25 14:35:35.828033
index:523	ConcatForward	time:2021-05-25 14:35:35.828093
index:524	Pooling2DForward	time:2021-05-25 14:35:35.828545
index:525	Squeeze	time:2021-05-25 14:35:35.828615
index:526	FullyDropoutForward	time:2021-05-25 14:35:35.828702
index:527	W	time:2021-05-25 14:35:35.834610
index:528	MatMul	time:2021-05-25 14:35:35.839056
index:529	BroadcastTo	time:2021-05-25 14:35:35.839219
index:530	+	time:2021-05-25 14:35:35.839287
index:531	FullyActivationForward	time:2021-05-25 14:35:35.839349
index:532	y_	time:2021-05-25 14:35:35.839410
index:533	CrossOp	time:2021-05-25 14:35:35.839497
index:534	ReduceSumOp	time:2021-05-25 14:35:35.839559
index:535	Oneslike	time:2021-05-25 14:35:35.839683
index:536	BroadcastTo	time:2021-05-25 14:35:35.839752
index:537	CrossBackwardOp	time:2021-05-25 14:35:35.839802
index:538	FullyActivationBackward	time:2021-05-25 14:35:35.839857
index:539	BroadcastToGradient	time:2021-05-25 14:35:35.839913
index:540	AdamOp	time:2021-05-25 14:35:35.840002
index:541	Wm	time:2021-05-25 14:35:35.840062
index:542	Wv	time:2021-05-25 14:35:35.843024
index:543	Zeroslike	time:2021-05-25 14:35:35.845788
index:544	+	time:2021-05-25 14:35:35.845884
index:545	MatMul	time:2021-05-25 14:35:35.845946
index:546	c3filter3_2_3am	time:2021-05-25 14:35:35.846435
index:547	c3filter3_2_3av	time:2021-05-25 14:35:35.847487
index:548	MatMul	time:2021-05-25 14:35:35.848454
index:549	AdamOp	time:2021-05-25 14:35:35.848580
index:550	FullyDropoutBackward	time:2021-05-25 14:35:35.851401
index:551	SqueezeGradient	time:2021-05-25 14:35:35.851469
index:552	Pooling2DBackward	time:2021-05-25 14:35:35.851524
index:553	Concatbackward	time:2021-05-25 14:35:35.851742
index:554	ActivationBackward	time:2021-05-25 14:35:35.851794
index:555	Convolution2DBackward	time:2021-05-25 14:35:35.851840
index:556	c3filter3_2_2em	time:2021-05-25 14:35:35.852588
index:557	c3filter3_2_2ev	time:2021-05-25 14:35:35.853499
index:558	Concatbackward	time:2021-05-25 14:35:35.854348
index:559	Concatbackward	time:2021-05-25 14:35:35.854801
index:560	Concatbackward	time:2021-05-25 14:35:35.854864
index:561	ActivationBackward	time:2021-05-25 14:35:35.854908
index:562	Convolution2DBackward	time:2021-05-25 14:35:35.854953
index:563	c3filter3_2_2dm	time:2021-05-25 14:35:35.855617
index:564	c3filter3_2_2dv	time:2021-05-25 14:35:35.856470
index:565	Concatbackward	time:2021-05-25 14:35:35.857382
index:566	ActivationBackward	time:2021-05-25 14:35:35.857461
index:567	Convolution2DBackward	time:2021-05-25 14:35:35.857520
index:568	c3filter3_2_2cm	time:2021-05-25 14:35:35.858193
index:569	c3filter3_2_2cv	time:2021-05-25 14:35:35.859790
index:570	Convolution2DBackward	time:2021-05-25 14:35:35.861374
index:571	AdamOp	time:2021-05-25 14:35:35.861545
index:572	Convolution2DBackward	time:2021-05-25 14:35:35.862313
index:573	AdamOp	time:2021-05-25 14:35:35.862451
index:574	+	time:2021-05-25 14:35:35.863213
index:575	ActivationBackward	time:2021-05-25 14:35:35.863726
index:576	Convolution2DBackward	time:2021-05-25 14:35:35.863777
index:577	c3filter3_2_2bm	time:2021-05-25 14:35:35.864614
index:578	c3filter3_2_2bv	time:2021-05-25 14:35:35.865764
index:579	Convolution2DBackward	time:2021-05-25 14:35:35.866793
index:580	AdamOp	time:2021-05-25 14:35:35.867004
index:581	ActivationBackward	time:2021-05-25 14:35:35.868314
index:582	Convolution2DBackward	time:2021-05-25 14:35:35.868371
index:583	c3filter3_2_2am	time:2021-05-25 14:35:35.869162
index:584	c3filter3_2_2av	time:2021-05-25 14:35:35.870520
index:585	Convolution2DBackward	time:2021-05-25 14:35:35.871732
index:586	AdamOp	time:2021-05-25 14:35:35.871909
index:587	ActivationBackward	time:2021-05-25 14:35:35.872906
index:588	Convolution2DBackward	time:2021-05-25 14:35:35.872972
index:589	c3filter3_2_1cm	time:2021-05-25 14:35:35.873858
index:590	c3filter3_2_1cv	time:2021-05-25 14:35:35.874399
index:591	Concatbackward	time:2021-05-25 14:35:35.874804
index:592	Concatbackward	time:2021-05-25 14:35:35.874902
index:593	Concatbackward	time:2021-05-25 14:35:35.874952
index:594	ActivationBackward	time:2021-05-25 14:35:35.874992
index:595	Convolution2DBackward	time:2021-05-25 14:35:35.875036
index:596	c3filter3_2_1bm	time:2021-05-25 14:35:35.875250
index:597	c3filter3_2_1bv	time:2021-05-25 14:35:35.875610
index:598	Concatbackward	time:2021-05-25 14:35:35.875956
index:599	ActivationBackward	time:2021-05-25 14:35:35.876054
index:600	Convolution2DBackward	time:2021-05-25 14:35:35.876498
index:601	c3filter3_2_1am	time:2021-05-25 14:35:35.876697
index:602	c3filter3_2_1av	time:2021-05-25 14:35:35.877962
index:603	Convolution2DBackward	time:2021-05-25 14:35:35.879168
index:604	AdamOp	time:2021-05-25 14:35:35.879315
index:605	Convolution2DBackward	time:2021-05-25 14:35:35.879919
index:606	AdamOp	time:2021-05-25 14:35:35.880038
index:607	+	time:2021-05-25 14:35:35.880619
index:608	ActivationBackward	time:2021-05-25 14:35:35.880674
index:609	Convolution2DBackward	time:2021-05-25 14:35:35.880722
index:610	c3filter3_2_0m	time:2021-05-25 14:35:35.881600
index:611	c3filter3_2_0v	time:2021-05-25 14:35:35.882265
index:612	Concatbackward	time:2021-05-25 14:35:35.882766
index:613	ActivationBackward	time:2021-05-25 14:35:35.882857
index:614	Convolution2DBackward	time:2021-05-25 14:35:35.882903
index:615	c2filter3_2_3am	time:2021-05-25 14:35:35.883227
index:616	c2filter3_2_3av	time:2021-05-25 14:35:35.884103
index:617	Convolution2DBackward	time:2021-05-25 14:35:35.885074
index:618	AdamOp	time:2021-05-25 14:35:35.885249
index:619	Pooling2DBackward	time:2021-05-25 14:35:35.886023
index:620	Convolution2DBackward	time:2021-05-25 14:35:35.886582
index:621	AdamOp	time:2021-05-25 14:35:35.886761
index:622	+	time:2021-05-25 14:35:35.887885
index:623	Convolution2DBackward	time:2021-05-25 14:35:35.888365
index:624	AdamOp	time:2021-05-25 14:35:35.888544
index:625	+	time:2021-05-25 14:35:35.889690
index:626	Convolution2DBackward	time:2021-05-25 14:35:35.890156
index:627	AdamOp	time:2021-05-25 14:35:35.890321
index:628	+	time:2021-05-25 14:35:35.891089
index:629	Concatbackward	time:2021-05-25 14:35:35.891538
index:630	ActivationBackward	time:2021-05-25 14:35:35.891604
index:631	Convolution2DBackward	time:2021-05-25 14:35:35.891649
index:632	c2filter3_2_2em	time:2021-05-25 14:35:35.892349
index:633	c2filter3_2_2ev	time:2021-05-25 14:35:35.893202
index:634	Concatbackward	time:2021-05-25 14:35:35.894108
index:635	Concatbackward	time:2021-05-25 14:35:35.894206
index:636	Concatbackward	time:2021-05-25 14:35:35.894256
index:637	ActivationBackward	time:2021-05-25 14:35:35.894298
index:638	Convolution2DBackward	time:2021-05-25 14:35:35.894353
index:639	c2filter3_2_2dm	time:2021-05-25 14:35:35.895022
index:640	c2filter3_2_2dv	time:2021-05-25 14:35:35.895857
index:641	Concatbackward	time:2021-05-25 14:35:35.896734
index:642	ActivationBackward	time:2021-05-25 14:35:35.896820
index:643	Convolution2DBackward	time:2021-05-25 14:35:35.897262
index:644	c2filter3_2_2cm	time:2021-05-25 14:35:35.897965
index:645	c2filter3_2_2cv	time:2021-05-25 14:35:35.899482
index:646	Convolution2DBackward	time:2021-05-25 14:35:35.900869
index:647	AdamOp	time:2021-05-25 14:35:35.901054
index:648	Convolution2DBackward	time:2021-05-25 14:35:35.901823
index:649	AdamOp	time:2021-05-25 14:35:35.901959
index:650	+	time:2021-05-25 14:35:35.902714
index:651	ActivationBackward	time:2021-05-25 14:35:35.902773
index:652	Convolution2DBackward	time:2021-05-25 14:35:35.902833
index:653	c2filter3_2_2bm	time:2021-05-25 14:35:35.903769
index:654	c2filter3_2_2bv	time:2021-05-25 14:35:35.904943
index:655	Convolution2DBackward	time:2021-05-25 14:35:35.906005
index:656	AdamOp	time:2021-05-25 14:35:35.906204
index:657	ActivationBackward	time:2021-05-25 14:35:35.907497
index:658	Convolution2DBackward	time:2021-05-25 14:35:35.907566
index:659	c2filter3_2_2am	time:2021-05-25 14:35:35.908386
index:660	c2filter3_2_2av	time:2021-05-25 14:35:35.909769
index:661	Convolution2DBackward	time:2021-05-25 14:35:35.910994
index:662	AdamOp	time:2021-05-25 14:35:35.911171
index:663	ActivationBackward	time:2021-05-25 14:35:35.912179
index:664	Convolution2DBackward	time:2021-05-25 14:35:35.912231
index:665	c2filter3_2_1cm	time:2021-05-25 14:35:35.913146
index:666	c2filter3_2_1cv	time:2021-05-25 14:35:35.913669
index:667	Concatbackward	time:2021-05-25 14:35:35.914058
index:668	Concatbackward	time:2021-05-25 14:35:35.914152
index:669	Concatbackward	time:2021-05-25 14:35:35.914611
index:670	ActivationBackward	time:2021-05-25 14:35:35.914658
index:671	Convolution2DBackward	time:2021-05-25 14:35:35.914715
index:672	c2filter3_2_1bm	time:2021-05-25 14:35:35.914926
index:673	c2filter3_2_1bv	time:2021-05-25 14:35:35.915262
index:674	Concatbackward	time:2021-05-25 14:35:35.915609
index:675	ActivationBackward	time:2021-05-25 14:35:35.915708
index:676	Convolution2DBackward	time:2021-05-25 14:35:35.915764
index:677	c2filter3_2_1am	time:2021-05-25 14:35:35.915980
index:678	c2filter3_2_1av	time:2021-05-25 14:35:35.917217
index:679	Convolution2DBackward	time:2021-05-25 14:35:35.918380
index:680	AdamOp	time:2021-05-25 14:35:35.918544
index:681	Convolution2DBackward	time:2021-05-25 14:35:35.919132
index:682	AdamOp	time:2021-05-25 14:35:35.919260
index:683	+	time:2021-05-25 14:35:35.919840
index:684	ActivationBackward	time:2021-05-25 14:35:35.919911
index:685	Convolution2DBackward	time:2021-05-25 14:35:35.919971
index:686	c2filter3_2_0m	time:2021-05-25 14:35:35.920865
index:687	c2filter3_2_0v	time:2021-05-25 14:35:35.921544
index:688	Concatbackward	time:2021-05-25 14:35:35.922056
index:689	ActivationBackward	time:2021-05-25 14:35:35.922159
index:690	Convolution2DBackward	time:2021-05-25 14:35:35.922207
index:691	c1filter3_2_3am	time:2021-05-25 14:35:35.922523
index:692	c1filter3_2_3av	time:2021-05-25 14:35:35.923431
index:693	Convolution2DBackward	time:2021-05-25 14:35:35.924320
index:694	AdamOp	time:2021-05-25 14:35:35.924895
index:695	Pooling2DBackward	time:2021-05-25 14:35:35.925665
index:696	Convolution2DBackward	time:2021-05-25 14:35:35.925846
index:697	AdamOp	time:2021-05-25 14:35:35.926448
index:698	+	time:2021-05-25 14:35:35.927594
index:699	Convolution2DBackward	time:2021-05-25 14:35:35.927660
index:700	AdamOp	time:2021-05-25 14:35:35.928225
index:701	+	time:2021-05-25 14:35:35.929351
index:702	Convolution2DBackward	time:2021-05-25 14:35:35.929433
index:703	AdamOp	time:2021-05-25 14:35:35.930045
index:704	+	time:2021-05-25 14:35:35.930808
index:705	Concatbackward	time:2021-05-25 14:35:35.930878
index:706	ActivationBackward	time:2021-05-25 14:35:35.930934
index:707	Convolution2DBackward	time:2021-05-25 14:35:35.930975
index:708	c1filter3_2_2em	time:2021-05-25 14:35:35.931669
index:709	c1filter3_2_2ev	time:2021-05-25 14:35:35.932521
index:710	Concatbackward	time:2021-05-25 14:35:35.933428
index:711	Concatbackward	time:2021-05-25 14:35:35.933526
index:712	Concatbackward	time:2021-05-25 14:35:35.933968
index:713	ActivationBackward	time:2021-05-25 14:35:35.934025
index:714	Convolution2DBackward	time:2021-05-25 14:35:35.934071
index:715	c1filter3_2_2dm	time:2021-05-25 14:35:35.934763
index:716	c1filter3_2_2dv	time:2021-05-25 14:35:35.935635
index:717	Concatbackward	time:2021-05-25 14:35:35.936519
index:718	ActivationBackward	time:2021-05-25 14:35:35.936606
index:719	Convolution2DBackward	time:2021-05-25 14:35:35.936654
index:720	c1filter3_2_2cm	time:2021-05-25 14:35:35.937355
index:721	c1filter3_2_2cv	time:2021-05-25 14:35:35.938873
index:722	Convolution2DBackward	time:2021-05-25 14:35:35.940379
index:723	AdamOp	time:2021-05-25 14:35:35.940548
index:724	Convolution2DBackward	time:2021-05-25 14:35:35.941312
index:725	AdamOp	time:2021-05-25 14:35:35.941456
index:726	+	time:2021-05-25 14:35:35.942211
index:727	ActivationBackward	time:2021-05-25 14:35:35.942264
index:728	Convolution2DBackward	time:2021-05-25 14:35:35.942312
index:729	c1filter3_2_2bm	time:2021-05-25 14:35:35.943246
index:730	c1filter3_2_2bv	time:2021-05-25 14:35:35.944436
index:731	Convolution2DBackward	time:2021-05-25 14:35:35.945518
index:732	AdamOp	time:2021-05-25 14:35:35.945729
index:733	ActivationBackward	time:2021-05-25 14:35:35.947028
index:734	Convolution2DBackward	time:2021-05-25 14:35:35.947476
index:735	c1filter3_2_2am	time:2021-05-25 14:35:35.948262
index:736	c1filter3_2_2av	time:2021-05-25 14:35:35.949597
index:737	Convolution2DBackward	time:2021-05-25 14:35:35.950787
index:738	AdamOp	time:2021-05-25 14:35:35.950970
index:739	ActivationBackward	time:2021-05-25 14:35:35.951958
index:740	Convolution2DBackward	time:2021-05-25 14:35:35.952023
index:741	c1filter3_2_1cm	time:2021-05-25 14:35:35.952870
index:742	c1filter3_2_1cv	time:2021-05-25 14:35:35.953400
index:743	Concatbackward	time:2021-05-25 14:35:35.953784
index:744	Concatbackward	time:2021-05-25 14:35:35.953879
index:745	Concatbackward	time:2021-05-25 14:35:35.953924
index:746	ActivationBackward	time:2021-05-25 14:35:35.953964
index:747	Convolution2DBackward	time:2021-05-25 14:35:35.954021
index:748	c1filter3_2_1bm	time:2021-05-25 14:35:35.954236
index:749	c1filter3_2_1bv	time:2021-05-25 14:35:35.954568
index:750	Concatbackward	time:2021-05-25 14:35:35.954919
index:751	ActivationBackward	time:2021-05-25 14:35:35.955009
index:752	Convolution2DBackward	time:2021-05-25 14:35:35.955054
index:753	c1filter3_2_1am	time:2021-05-25 14:35:35.955257
index:754	c1filter3_2_1av	time:2021-05-25 14:35:35.956560
index:755	Convolution2DBackward	time:2021-05-25 14:35:35.957763
index:756	AdamOp	time:2021-05-25 14:35:35.957915
index:757	Convolution2DBackward	time:2021-05-25 14:35:35.958503
index:758	AdamOp	time:2021-05-25 14:35:35.958622
index:759	+	time:2021-05-25 14:35:35.959205
index:760	ActivationBackward	time:2021-05-25 14:35:35.959258
index:761	Convolution2DBackward	time:2021-05-25 14:35:35.959706
index:762	c1filter3_2_0m	time:2021-05-25 14:35:35.960542
index:763	c1filter3_2_0v	time:2021-05-25 14:35:35.961232
index:764	Concatbackward	time:2021-05-25 14:35:35.961712
index:765	ActivationBackward	time:2021-05-25 14:35:35.961803
index:766	Convolution2DBackward	time:2021-05-25 14:35:35.961849
index:767	rbfilter3_1_1dm	time:2021-05-25 14:35:35.962161
index:768	rbfilter3_1_1dv	time:2021-05-25 14:35:35.964042
index:769	Convolution2DBackward	time:2021-05-25 14:35:35.965918
index:770	AdamOp	time:2021-05-25 14:35:35.966533
index:771	Pooling2DBackward	time:2021-05-25 14:35:35.967306
index:772	Convolution2DBackward	time:2021-05-25 14:35:35.967487
index:773	AdamOp	time:2021-05-25 14:35:35.968099
index:774	+	time:2021-05-25 14:35:35.969236
index:775	Convolution2DBackward	time:2021-05-25 14:35:35.969315
index:776	AdamOp	time:2021-05-25 14:35:35.969940
index:777	+	time:2021-05-25 14:35:35.971081
index:778	Convolution2DBackward	time:2021-05-25 14:35:35.971146
index:779	AdamOp	time:2021-05-25 14:35:35.971717
index:780	+	time:2021-05-25 14:35:35.972480
index:781	Concatbackward	time:2021-05-25 14:35:35.972542
index:782	Concatbackward	time:2021-05-25 14:35:35.972601
index:783	ActivationBackward	time:2021-05-25 14:35:35.972653
index:784	Convolution2DBackward	time:2021-05-25 14:35:35.972701
index:785	rbfilter3_1_1cm	time:2021-05-25 14:35:35.973445
index:786	rbfilter3_1_1cv	time:2021-05-25 14:35:35.974733
index:787	Convolution2DBackward	time:2021-05-25 14:35:35.975865
index:788	AdamOp	time:2021-05-25 14:35:35.976129
index:789	ActivationBackward	time:2021-05-25 14:35:35.977855
index:790	Convolution2DBackward	time:2021-05-25 14:35:35.977914
index:791	rbfilter3_1_1bm	time:2021-05-25 14:35:35.979295
index:792	rbfilter3_1_1bv	time:2021-05-25 14:35:35.980069
index:793	Convolution2DBackward	time:2021-05-25 14:35:35.980673
index:794	AdamOp	time:2021-05-25 14:35:35.981285
index:795	ActivationBackward	time:2021-05-25 14:35:35.982374
index:796	Convolution2DBackward	time:2021-05-25 14:35:35.982429
index:797	rbfilter3_1_1am	time:2021-05-25 14:35:35.983522
index:798	rbfilter3_1_1av	time:2021-05-25 14:35:35.984367
index:799	Convolution2DBackward	time:2021-05-25 14:35:35.984694
index:800	AdamOp	time:2021-05-25 14:35:35.985037
index:801	ActivationBackward	time:2021-05-25 14:35:35.985917
index:802	Convolution2DBackward	time:2021-05-25 14:35:35.985978
index:803	rbfilter3_1_0bm	time:2021-05-25 14:35:35.986765
index:804	rbfilter3_1_0bv	time:2021-05-25 14:35:35.987766
index:805	Concatbackward	time:2021-05-25 14:35:35.988660
index:806	ActivationBackward	time:2021-05-25 14:35:35.988750
index:807	Convolution2DBackward	time:2021-05-25 14:35:35.988810
index:808	rbfilter3_1_0am	time:2021-05-25 14:35:35.989397
index:809	rbfilter3_1_0av	time:2021-05-25 14:35:35.989700
index:810	Convolution2DBackward	time:2021-05-25 14:35:35.990373
index:811	AdamOp	time:2021-05-25 14:35:35.990524
index:812	ActivationBackward	time:2021-05-25 14:35:35.991177
index:813	Convolution2DBackward	time:2021-05-25 14:35:35.991230
index:814	b7filter2_2_3am	time:2021-05-25 14:35:35.992027
index:815	b7filter2_2_3av	time:2021-05-25 14:35:35.992212
index:816	Concatbackward	time:2021-05-25 14:35:35.992388
index:817	Pooling2DBackward	time:2021-05-25 14:35:35.992452
index:818	Convolution2DBackward	time:2021-05-25 14:35:35.993077
index:819	AdamOp	time:2021-05-25 14:35:35.993686
index:820	+	time:2021-05-25 14:35:35.994213
index:821	Convolution2DBackward	time:2021-05-25 14:35:35.994694
index:822	AdamOp	time:2021-05-25 14:35:35.995274
index:823	+	time:2021-05-25 14:35:35.995686
index:824	Concatbackward	time:2021-05-25 14:35:35.996167
index:825	ActivationBackward	time:2021-05-25 14:35:35.996251
index:826	Convolution2DBackward	time:2021-05-25 14:35:35.996298
index:827	b7filter2_2_2em	time:2021-05-25 14:35:35.996612
index:828	b7filter2_2_2ev	time:2021-05-25 14:35:35.997275
index:829	Concatbackward	time:2021-05-25 14:35:35.997799
index:830	Concatbackward	time:2021-05-25 14:35:35.998348
index:831	ActivationBackward	time:2021-05-25 14:35:35.998430
index:832	Convolution2DBackward	time:2021-05-25 14:35:35.998495
index:833	b7filter2_2_2dm	time:2021-05-25 14:35:35.999128
index:834	b7filter2_2_2dv	time:2021-05-25 14:35:36.000171
index:835	Convolution2DBackward	time:2021-05-25 14:35:36.001121
index:836	AdamOp	time:2021-05-25 14:35:36.001462
index:837	ActivationBackward	time:2021-05-25 14:35:36.002255
index:838	Convolution2DBackward	time:2021-05-25 14:35:36.002321
index:839	b7filter2_2_2cm	time:2021-05-25 14:35:36.003317
index:840	b7filter2_2_2cv	time:2021-05-25 14:35:36.003797
index:841	Convolution2DBackward	time:2021-05-25 14:35:36.004550
index:842	AdamOp	time:2021-05-25 14:35:36.004975
index:843	ActivationBackward	time:2021-05-25 14:35:36.005662
index:844	Convolution2DBackward	time:2021-05-25 14:35:36.005735
index:845	b7filter2_2_2bm	time:2021-05-25 14:35:36.006652
index:846	b7filter2_2_2bv	time:2021-05-25 14:35:36.007343
index:847	Convolution2DBackward	time:2021-05-25 14:35:36.007652
index:848	AdamOp	time:2021-05-25 14:35:36.008014
index:849	ActivationBackward	time:2021-05-25 14:35:36.008610
index:850	Convolution2DBackward	time:2021-05-25 14:35:36.008663
index:851	b7filter2_2_2am	time:2021-05-25 14:35:36.009440
index:852	b7filter2_2_2av	time:2021-05-25 14:35:36.009739
index:853	Convolution2DBackward	time:2021-05-25 14:35:36.010374
index:854	AdamOp	time:2021-05-25 14:35:36.010724
index:855	ActivationBackward	time:2021-05-25 14:35:36.011248
index:856	Convolution2DBackward	time:2021-05-25 14:35:36.011311
index:857	b7filter2_2_1cm	time:2021-05-25 14:35:36.012097
index:858	b7filter2_2_1cv	time:2021-05-25 14:35:36.013115
index:859	Concatbackward	time:2021-05-25 14:35:36.014036
index:860	Concatbackward	time:2021-05-25 14:35:36.014550
index:861	ActivationBackward	time:2021-05-25 14:35:36.014618
index:862	Convolution2DBackward	time:2021-05-25 14:35:36.014672
index:863	b7filter2_2_1bm	time:2021-05-25 14:35:36.015727
index:864	b7filter2_2_1bv	time:2021-05-25 14:35:36.016589
index:865	Convolution2DBackward	time:2021-05-25 14:35:36.017360
index:866	AdamOp	time:2021-05-25 14:35:36.017811
index:867	ActivationBackward	time:2021-05-25 14:35:36.018608
index:868	Convolution2DBackward	time:2021-05-25 14:35:36.018675
index:869	b7filter2_2_1am	time:2021-05-25 14:35:36.019636
index:870	b7filter2_2_1av	time:2021-05-25 14:35:36.019893
index:871	Convolution2DBackward	time:2021-05-25 14:35:36.020534
index:872	AdamOp	time:2021-05-25 14:35:36.020903
index:873	ActivationBackward	time:2021-05-25 14:35:36.021503
index:874	Convolution2DBackward	time:2021-05-25 14:35:36.021556
index:875	b7filter2_2_0m	time:2021-05-25 14:35:36.022273
index:876	b7filter2_2_0v	time:2021-05-25 14:35:36.023212
index:877	Concatbackward	time:2021-05-25 14:35:36.024079
index:878	ActivationBackward	time:2021-05-25 14:35:36.024177
index:879	Convolution2DBackward	time:2021-05-25 14:35:36.024696
index:880	b6filter2_2_3am	time:2021-05-25 14:35:36.025793
index:881	b6filter2_2_3av	time:2021-05-25 14:35:36.026029
index:882	Convolution2DBackward	time:2021-05-25 14:35:36.026219
index:883	AdamOp	time:2021-05-25 14:35:36.026835
index:884	Pooling2DBackward	time:2021-05-25 14:35:36.027126
index:885	Convolution2DBackward	time:2021-05-25 14:35:36.027925
index:886	AdamOp	time:2021-05-25 14:35:36.028502
index:887	+	time:2021-05-25 14:35:36.028914
index:888	Convolution2DBackward	time:2021-05-25 14:35:36.029444
index:889	AdamOp	time:2021-05-25 14:35:36.030078
index:890	+	time:2021-05-25 14:35:36.030486
index:891	Convolution2DBackward	time:2021-05-25 14:35:36.030989
index:892	AdamOp	time:2021-05-25 14:35:36.031646
index:893	+	time:2021-05-25 14:35:36.032421
index:894	Concatbackward	time:2021-05-25 14:35:36.032897
index:895	ActivationBackward	time:2021-05-25 14:35:36.032985
index:896	Convolution2DBackward	time:2021-05-25 14:35:36.033047
index:897	b6filter2_2_2em	time:2021-05-25 14:35:36.033349
index:898	b6filter2_2_2ev	time:2021-05-25 14:35:36.033871
index:899	Concatbackward	time:2021-05-25 14:35:36.034357
index:900	Concatbackward	time:2021-05-25 14:35:36.034893
index:901	ActivationBackward	time:2021-05-25 14:35:36.034975
index:902	Convolution2DBackward	time:2021-05-25 14:35:36.035039
index:903	b6filter2_2_2dm	time:2021-05-25 14:35:36.035667
index:904	b6filter2_2_2dv	time:2021-05-25 14:35:36.036295
index:905	Convolution2DBackward	time:2021-05-25 14:35:36.036747
index:906	AdamOp	time:2021-05-25 14:35:36.037095
index:907	ActivationBackward	time:2021-05-25 14:35:36.037884
index:908	Convolution2DBackward	time:2021-05-25 14:35:36.037948
index:909	b6filter2_2_2cm	time:2021-05-25 14:35:36.038523
index:910	b6filter2_2_2cv	time:2021-05-25 14:35:36.039408
index:911	Convolution2DBackward	time:2021-05-25 14:35:36.040329
index:912	AdamOp	time:2021-05-25 14:35:36.040779
index:913	ActivationBackward	time:2021-05-25 14:35:36.041468
index:914	Convolution2DBackward	time:2021-05-25 14:35:36.041525
index:915	b6filter2_2_2bm	time:2021-05-25 14:35:36.042511
index:916	b6filter2_2_2bv	time:2021-05-25 14:35:36.043308
index:917	Convolution2DBackward	time:2021-05-25 14:35:36.043622
index:918	AdamOp	time:2021-05-25 14:35:36.044009
index:919	ActivationBackward	time:2021-05-25 14:35:36.044605
index:920	Convolution2DBackward	time:2021-05-25 14:35:36.044658
index:921	b6filter2_2_2am	time:2021-05-25 14:35:36.045441
index:922	b6filter2_2_2av	time:2021-05-25 14:35:36.045682
index:923	Convolution2DBackward	time:2021-05-25 14:35:36.046335
index:924	AdamOp	time:2021-05-25 14:35:36.046689
index:925	ActivationBackward	time:2021-05-25 14:35:36.047207
