topo_order:
index:0	b
index:64	Convolution2DForward	time:2021-05-25 14:35:43.055846
swap_out	index:27	f6_2	time:2021-05-25 14:35:43.055931
index:65	ActivationForward	time:2021-05-25 14:35:43.056227
index:66	ConcatForward	time:2021-05-25 14:35:43.056352
swap_out	index:26	ActivationForward	time:2021-05-25 14:35:43.057194
index:67	a2filter1_1_0	time:2021-05-25 14:35:43.057293
index:68	Convolution2DForward	time:2021-05-25 14:35:43.058962
swap_out	index:28	Convolution2DForward	time:2021-05-25 14:35:43.059046
index:69	ActivationForward	time:2021-05-25 14:35:43.059308
index:70	a2filter1_1_1a	time:2021-05-25 14:35:43.059428
index:71	Convolution2DForward	time:2021-05-25 14:35:43.061204
swap_out	index:30	f6_3	time:2021-05-25 14:35:43.061288
index:72	ActivationForward	time:2021-05-25 14:35:43.061465
index:73	a2filter1_1_1b	time:2021-05-25 14:35:43.061547
index:74	Convolution2DForward	time:2021-05-25 14:35:43.061741
swap_out	index:29	ActivationForward	time:2021-05-25 14:35:43.061821
index:75	ActivationForward	time:2021-05-25 14:35:43.063238
index:76	ConcatForward	time:2021-05-25 14:35:43.063325
swap_out	index:31	Convolution2DForward	time:2021-05-25 14:35:43.063399
index:77	a2filter1_1_2a	time:2021-05-25 14:35:43.063458
index:78	Convolution2DForward	time:2021-05-25 14:35:43.064890
index:79	ActivationForward	time:2021-05-25 14:35:43.065309
index:80	a2filter1_1_2b	time:2021-05-25 14:35:43.065377
index:81	Convolution2DForward	time:2021-05-25 14:35:43.065545
swap_out	index:33	f6_4	time:2021-05-25 14:35:43.065602
index:82	ActivationForward	time:2021-05-25 14:35:43.065769
index:83	a2filter1_1_2c	time:2021-05-25 14:35:43.065853
index:84	Convolution2DForward	time:2021-05-25 14:35:43.066491
swap_out	index:32	ActivationForward	time:2021-05-25 14:35:43.066559
index:85	ActivationForward	time:2021-05-25 14:35:43.066743
index:86	ConcatForward	time:2021-05-25 14:35:43.067978
swap_out	index:34	Convolution2DForward	time:2021-05-25 14:35:43.068705
index:87	Pooling2DForward	time:2021-05-25 14:35:43.068777
index:88	a2filter1_1_3a	time:2021-05-25 14:35:43.071404
index:89	Convolution2DForward	time:2021-05-25 14:35:43.071667
swap_out	index:35	ActivationForward	time:2021-05-25 14:35:43.071732
index:90	ActivationForward	time:2021-05-25 14:35:43.072188
index:91	ConcatForward	time:2021-05-25 14:35:43.073650
swap_out	index:23	ActivationForward	time:2021-05-25 14:35:43.074620
index:92	a3filter1_1_0	time:2021-05-25 14:35:43.074710
index:93	Convolution2DForward	time:2021-05-25 14:35:43.077275
index:94	ActivationForward	time:2021-05-25 14:35:43.077520
index:95	a3filter1_1_1a	time:2021-05-25 14:35:43.077594
index:96	Convolution2DForward	time:2021-05-25 14:35:43.077754
swap_out	index:38	f7	time:2021-05-25 14:35:43.077819
index:97	ActivationForward	time:2021-05-25 14:35:43.077994
index:98	a3filter1_1_1b	time:2021-05-25 14:35:43.079227
index:99	Convolution2DForward	time:2021-05-25 14:35:43.079486
swap_out	index:36	ConcatForward	time:2021-05-25 14:35:43.080385
index:100	ActivationForward	time:2021-05-25 14:35:43.083193
index:101	ConcatForward	time:2021-05-25 14:35:43.083368
swap_out	index:39	Convolution2DForward	time:2021-05-25 14:35:43.084245
index:102	a3filter1_1_2a	time:2021-05-25 14:35:43.084315
index:103	Convolution2DForward	time:2021-05-25 14:35:43.086010
swap_out	index:37	Pooling2DForward	time:2021-05-25 14:35:43.086081
index:104	ActivationForward	time:2021-05-25 14:35:43.087613
index:105	a3filter1_1_2b	time:2021-05-25 14:35:43.087710
index:106	Convolution2DForward	time:2021-05-25 14:35:43.088276
swap_out	index:40	ActivationForward	time:2021-05-25 14:35:43.088353
index:107	ActivationForward	time:2021-05-25 14:35:43.089880
index:108	a3filter1_1_2c	time:2021-05-25 14:35:43.089970
index:109	Convolution2DForward	time:2021-05-25 14:35:43.090190
swap_out	index:42	a1filter1_1_0	time:2021-05-25 14:35:43.090259
index:110	ActivationForward	time:2021-05-25 14:35:43.090769
index:111	ConcatForward	time:2021-05-25 14:35:43.090859
swap_out	index:43	Convolution2DForward	time:2021-05-25 14:35:43.091571
index:112	Pooling2DForward	time:2021-05-25 14:35:43.091646
index:113	a3filter1_1_3a	time:2021-05-25 14:35:43.093806
index:114	Convolution2DForward	time:2021-05-25 14:35:43.094033
swap_out	index:45	a1filter1_1_1a	time:2021-05-25 14:35:43.094167
index:115	ActivationForward	time:2021-05-25 14:35:43.094424
index:116	ConcatForward	time:2021-05-25 14:35:43.094650
swap_out	index:46	Convolution2DForward	time:2021-05-25 14:35:43.095396
index:117	a4filter1_1_0	time:2021-05-25 14:35:43.095500
index:118	Convolution2DForward	time:2021-05-25 14:35:43.095775
swap_out	index:48	a1filter1_1_1b	time:2021-05-25 14:35:43.095844
index:119	ActivationForward	time:2021-05-25 14:35:43.096050
index:120	a4filter1_1_1a	time:2021-05-25 14:35:43.096149
index:121	Convolution2DForward	time:2021-05-25 14:35:43.096293
swap_out	index:47	ActivationForward	time:2021-05-25 14:35:43.096351
index:122	ActivationForward	time:2021-05-25 14:35:43.096513
index:123	a4filter1_1_1b	time:2021-05-25 14:35:43.096601
index:124	Convolution2DForward	time:2021-05-25 14:35:43.096821
swap_out	index:49	Convolution2DForward	time:2021-05-25 14:35:43.096956
index:125	ActivationForward	time:2021-05-25 14:35:43.097191
index:126	ConcatForward	time:2021-05-25 14:35:43.099538
swap_out	index:50	ActivationForward	time:2021-05-25 14:35:43.100506
index:127	a4filter1_1_2a	time:2021-05-25 14:35:43.100568
index:128	Convolution2DForward	time:2021-05-25 14:35:43.100851
swap_out	index:44	ActivationForward	time:2021-05-25 14:35:43.100966
index:129	ActivationForward	time:2021-05-25 14:35:43.102347
index:130	a4filter1_1_2b	time:2021-05-25 14:35:43.102438
index:131	Convolution2DForward	time:2021-05-25 14:35:43.102740
swap_out	index:52	a1filter1_1_2a	time:2021-05-25 14:35:43.102806
index:132	ActivationForward	time:2021-05-25 14:35:43.103010
index:133	a4filter1_1_2c	time:2021-05-25 14:35:43.103186
index:134	Convolution2DForward	time:2021-05-25 14:35:43.103388
swap_out	index:53	Convolution2DForward	time:2021-05-25 14:35:43.103450
index:135	ActivationForward	time:2021-05-25 14:35:43.103640
index:136	ConcatForward	time:2021-05-25 14:35:43.103721
swap_out	index:55	a1filter1_1_2b	time:2021-05-25 14:35:43.104499
index:137	Pooling2DForward	time:2021-05-25 14:35:43.104572
index:138	a4filter1_1_3a	time:2021-05-25 14:35:43.105654
index:139	Convolution2DForward	time:2021-05-25 14:35:43.105841
swap_out	index:54	ActivationForward	time:2021-05-25 14:35:43.105924
index:140	ActivationForward	time:2021-05-25 14:35:43.106182
index:141	ConcatForward	time:2021-05-25 14:35:43.106297
swap_out	index:56	Convolution2DForward	time:2021-05-25 14:35:43.107111
index:142	rafilter2_1_0	time:2021-05-25 14:35:43.107202
index:143	Convolution2DForward	time:2021-05-25 14:35:43.111613
swap_out	index:41	ConcatForward	time:2021-05-25 14:35:43.111685
index:144	ActivationForward	time:2021-05-25 14:35:43.112386
index:145	rafilter2_1_1a	time:2021-05-25 14:35:43.114080
index:146	Convolution2DForward	time:2021-05-25 14:35:43.114668
swap_out	index:58	a1filter1_1_2c	time:2021-05-25 14:35:43.115375
index:147	ActivationForward	time:2021-05-25 14:35:43.115651
index:148	rafilter2_1_1b	time:2021-05-25 14:35:43.115773
index:149	Convolution2DForward	time:2021-05-25 14:35:43.116791
swap_out	index:57	ActivationForward	time:2021-05-25 14:35:43.117685
index:150	ActivationForward	time:2021-05-25 14:35:43.119100
index:151	rafilter2_1_1c	time:2021-05-25 14:35:43.119849
index:152	Convolution2DForward	time:2021-05-25 14:35:43.121970
swap_out	index:59	Convolution2DForward	time:2021-05-25 14:35:43.122031
index:153	ActivationForward	time:2021-05-25 14:35:43.122428
index:154	ConcatForward	time:2021-05-25 14:35:43.123667
swap_out	index:60	ActivationForward	time:2021-05-25 14:35:43.123725
index:155	Pooling2DForward	time:2021-05-25 14:35:43.123780
index:156	ConcatForward	time:2021-05-25 14:35:43.123923
swap_out	index:51	ConcatForward	time:2021-05-25 14:35:43.124694
index:157	b1filter2_2_0	time:2021-05-25 14:35:43.124758
index:158	Convolution2DForward	time:2021-05-25 14:35:43.127088
swap_out	index:63	a1filter1_1_3a	time:2021-05-25 14:35:43.127173
index:159	ActivationForward	time:2021-05-25 14:35:43.127654
index:160	b1filter2_2_1a	time:2021-05-25 14:35:43.127764
index:161	Convolution2DForward	time:2021-05-25 14:35:43.128117
swap_out	index:64	Convolution2DForward	time:2021-05-25 14:35:43.128183
index:162	ActivationForward	time:2021-05-25 14:35:43.128423
index:163	b1filter2_2_1b	time:2021-05-25 14:35:43.128508
index:164	Convolution2DForward	time:2021-05-25 14:35:43.129586
swap_out	index:62	Pooling2DForward	time:2021-05-25 14:35:43.129656
index:165	ActivationForward	time:2021-05-25 14:35:43.129939
index:166	b1filter2_2_1c	time:2021-05-25 14:35:43.131520
index:167	Convolution2DForward	time:2021-05-25 14:35:43.133156
swap_out	index:65	ActivationForward	time:2021-05-25 14:35:43.133229
index:168	ActivationForward	time:2021-05-25 14:35:43.133478
index:169	ConcatForward	time:2021-05-25 14:35:43.133643
swap_out	index:61	ConcatForward	time:2021-05-25 14:35:43.133727
index:170	b1filter2_2_2a	time:2021-05-25 14:35:43.133783
index:171	Convolution2DForward	time:2021-05-25 14:35:43.135797
swap_out	index:67	a2filter1_1_0	time:2021-05-25 14:35:43.135873
index:172	ActivationForward	time:2021-05-25 14:35:43.136123
index:173	b1filter2_2_2b	time:2021-05-25 14:35:43.136204
index:174	Convolution2DForward	time:2021-05-25 14:35:43.136607
swap_out	index:68	Convolution2DForward	time:2021-05-25 14:35:43.136671
index:175	ActivationForward	time:2021-05-25 14:35:43.136960
index:176	b1filter2_2_2c	time:2021-05-25 14:35:43.137063
index:177	Convolution2DForward	time:2021-05-25 14:35:43.137443
swap_out	index:70	a2filter1_1_1a	time:2021-05-25 14:35:43.137505
index:178	ActivationForward	time:2021-05-25 14:35:43.137780
index:179	b1filter2_2_2d	time:2021-05-25 14:35:43.137889
index:180	Convolution2DForward	time:2021-05-25 14:35:43.138951
swap_out	index:71	Convolution2DForward	time:2021-05-25 14:35:43.139009
index:181	ActivationForward	time:2021-05-25 14:35:43.139286
index:182	b1filter2_2_2e	time:2021-05-25 14:35:43.139384
index:183	Convolution2DForward	time:2021-05-25 14:35:43.141102
swap_out	index:73	a2filter1_1_1b	time:2021-05-25 14:35:43.141170
index:184	ActivationForward	time:2021-05-25 14:35:43.141487
index:185	ConcatForward	time:2021-05-25 14:35:43.141603
swap_out	index:72	ActivationForward	time:2021-05-25 14:35:43.142154
index:186	Pooling2DForward	time:2021-05-25 14:35:43.142247
index:187	b1filter2_2_3a	time:2021-05-25 14:35:43.143126
index:188	Convolution2DForward	time:2021-05-25 14:35:43.143804
swap_out	index:74	Convolution2DForward	time:2021-05-25 14:35:43.143858
index:189	ActivationForward	time:2021-05-25 14:35:43.144115
index:190	ConcatForward	time:2021-05-25 14:35:43.144208
swap_out	index:69	ActivationForward	time:2021-05-25 14:35:43.144905
index:191	b2filter2_2_0	time:2021-05-25 14:35:43.144984
index:192	Convolution2DForward	time:2021-05-25 14:35:43.146027
swap_out	index:75	ActivationForward	time:2021-05-25 14:35:43.146102
index:193	ActivationForward	time:2021-05-25 14:35:43.146390
index:194	b2filter2_2_1a	time:2021-05-25 14:35:43.147384
index:195	Convolution2DForward	time:2021-05-25 14:35:43.147746
swap_out	index:77	a2filter1_1_2a	time:2021-05-25 14:35:43.147806
index:196	ActivationForward	time:2021-05-25 14:35:43.148040
index:197	b2filter2_2_1b	time:2021-05-25 14:35:43.148119
index:198	Convolution2DForward	time:2021-05-25 14:35:43.148587
swap_out	index:78	Convolution2DForward	time:2021-05-25 14:35:43.148655
index:199	ActivationForward	time:2021-05-25 14:35:43.148915
index:200	b2filter2_2_1c	time:2021-05-25 14:35:43.149483
index:201	Convolution2DForward	time:2021-05-25 14:35:43.151183
swap_out	index:80	a2filter1_1_2b	time:2021-05-25 14:35:43.151247
index:202	ActivationForward	time:2021-05-25 14:35:43.151496
index:203	ConcatForward	time:2021-05-25 14:35:43.151614
swap_out	index:79	ActivationForward	time:2021-05-25 14:35:43.152108
index:204	b2filter2_2_2a	time:2021-05-25 14:35:43.152200
index:205	Convolution2DForward	time:2021-05-25 14:35:43.153731
swap_out	index:81	Convolution2DForward	time:2021-05-25 14:35:43.153789
index:206	ActivationForward	time:2021-05-25 14:35:43.154073
index:207	b2filter2_2_2b	time:2021-05-25 14:35:43.154162
index:208	Convolution2DForward	time:2021-05-25 14:35:43.154741
swap_out	index:66	ConcatForward	time:2021-05-25 14:35:43.154802
index:209	ActivationForward	time:2021-05-25 14:35:43.155117
index:210	b2filter2_2_2c	time:2021-05-25 14:35:43.156950
index:211	Convolution2DForward	time:2021-05-25 14:35:43.158107
swap_out	index:83	a2filter1_1_2c	time:2021-05-25 14:35:43.158173
index:212	ActivationForward	time:2021-05-25 14:35:43.158441
index:213	b2filter2_2_2d	time:2021-05-25 14:35:43.158534
index:214	Convolution2DForward	time:2021-05-25 14:35:43.159108
swap_out	index:82	ActivationForward	time:2021-05-25 14:35:43.159273
index:215	ActivationForward	time:2021-05-25 14:35:43.159526
index:216	b2filter2_2_2e	time:2021-05-25 14:35:43.159729
index:217	Convolution2DForward	time:2021-05-25 14:35:43.161548
swap_out	index:84	Convolution2DForward	time:2021-05-25 14:35:43.161615
index:218	ActivationForward	time:2021-05-25 14:35:43.161940
index:219	ConcatForward	time:2021-05-25 14:35:43.162054
swap_out	index:85	ActivationForward	time:2021-05-25 14:35:43.162628
index:220	Pooling2DForward	time:2021-05-25 14:35:43.162711
index:221	b2filter2_2_3a	time:2021-05-25 14:35:43.163727
index:222	Convolution2DForward	time:2021-05-25 14:35:43.164004
swap_out	index:76	ConcatForward	time:2021-05-25 14:35:43.164066
index:223	ActivationForward	time:2021-05-25 14:35:43.164323
index:224	ConcatForward	time:2021-05-25 14:35:43.165731
swap_out	index:88	a2filter1_1_3a	time:2021-05-25 14:35:43.166754
index:225	b3filter2_2_0	time:2021-05-25 14:35:43.166879
index:226	Convolution2DForward	time:2021-05-25 14:35:43.167826
swap_out	index:87	Pooling2DForward	time:2021-05-25 14:35:43.167903
index:227	ActivationForward	time:2021-05-25 14:35:43.168399
index:228	b3filter2_2_1a	time:2021-05-25 14:35:43.170090
index:229	Convolution2DForward	time:2021-05-25 14:35:43.170720
swap_out	index:89	Convolution2DForward	time:2021-05-25 14:35:43.170785
index:230	ActivationForward	time:2021-05-25 14:35:43.171060
index:231	b3filter2_2_1b	time:2021-05-25 14:35:43.171511
index:232	Convolution2DForward	time:2021-05-25 14:35:43.171980
swap_out	index:90	ActivationForward	time:2021-05-25 14:35:43.172043
index:233	ActivationForward	time:2021-05-25 14:35:43.172423
index:234	b3filter2_2_1c	time:2021-05-25 14:35:43.172504
index:235	Convolution2DForward	time:2021-05-25 14:35:43.174043
swap_out	index:86	ConcatForward	time:2021-05-25 14:35:43.174124
index:236	ActivationForward	time:2021-05-25 14:35:43.174447
index:237	ConcatForward	time:2021-05-25 14:35:43.175888
swap_out	index:92	a3filter1_1_0	time:2021-05-25 14:35:43.176552
index:238	b3filter2_2_2a	time:2021-05-25 14:35:43.176608
index:239	Convolution2DForward	time:2021-05-25 14:35:43.177107
swap_out	index:93	Convolution2DForward	time:2021-05-25 14:35:43.177182
index:240	ActivationForward	time:2021-05-25 14:35:43.177451
index:241	b3filter2_2_2b	time:2021-05-25 14:35:43.177519
index:242	Convolution2DForward	time:2021-05-25 14:35:43.177981
swap_out	index:95	a3filter1_1_1a	time:2021-05-25 14:35:43.178060
index:243	ActivationForward	time:2021-05-25 14:35:43.178349
index:244	b3filter2_2_2c	time:2021-05-25 14:35:43.178580
index:245	Convolution2DForward	time:2021-05-25 14:35:43.178956
swap_out	index:96	Convolution2DForward	time:2021-05-25 14:35:43.179040
index:246	ActivationForward	time:2021-05-25 14:35:43.179265
index:247	b3filter2_2_2d	time:2021-05-25 14:35:43.179981
index:248	Convolution2DForward	time:2021-05-25 14:35:43.180527
swap_out	index:98	a3filter1_1_1b	time:2021-05-25 14:35:43.181573
index:249	ActivationForward	time:2021-05-25 14:35:43.181837
index:250	b3filter2_2_2e	time:2021-05-25 14:35:43.181975
index:251	Convolution2DForward	time:2021-05-25 14:35:43.184326
swap_out	index:97	ActivationForward	time:2021-05-25 14:35:43.184435
index:252	ActivationForward	time:2021-05-25 14:35:43.184845
index:253	ConcatForward	time:2021-05-25 14:35:43.185979
swap_out	index:99	Convolution2DForward	time:2021-05-25 14:35:43.186663
index:254	Pooling2DForward	time:2021-05-25 14:35:43.186769
index:255	b3filter2_2_3a	time:2021-05-25 14:35:43.188013
index:256	Convolution2DForward	time:2021-05-25 14:35:43.188309
swap_out	index:94	ActivationForward	time:2021-05-25 14:35:43.188370
index:257	ActivationForward	time:2021-05-25 14:35:43.188659
index:258	ConcatForward	time:2021-05-25 14:35:43.188754
swap_out	index:100	ActivationForward	time:2021-05-25 14:35:43.189692
index:259	b4filter2_2_0	time:2021-05-25 14:35:43.189761
index:260	Convolution2DForward	time:2021-05-25 14:35:43.190803
swap_out	index:102	a3filter1_1_2a	time:2021-05-25 14:35:43.190872
index:261	ActivationForward	time:2021-05-25 14:35:43.191157
index:262	b4filter2_2_1a	time:2021-05-25 14:35:43.191239
index:263	Convolution2DForward	time:2021-05-25 14:35:43.191555
swap_out	index:103	Convolution2DForward	time:2021-05-25 14:35:43.191633
index:264	ActivationForward	time:2021-05-25 14:35:43.191865
index:265	b4filter2_2_1b	time:2021-05-25 14:35:43.191951
index:266	Convolution2DForward	time:2021-05-25 14:35:43.193025
swap_out	index:105	a3filter1_1_2b	time:2021-05-25 14:35:43.193083
index:267	ActivationForward	time:2021-05-25 14:35:43.193288
index:268	b4filter2_2_1c	time:2021-05-25 14:35:43.193426
index:269	Convolution2DForward	time:2021-05-25 14:35:43.195361
swap_out	index:104	ActivationForward	time:2021-05-25 14:35:43.195427
index:270	ActivationForward	time:2021-05-25 14:35:43.195693
index:271	ConcatForward	time:2021-05-25 14:35:43.195791
swap_out	index:106	Convolution2DForward	time:2021-05-25 14:35:43.196410
index:272	b4filter2_2_2a	time:2021-05-25 14:35:43.196477
index:273	Convolution2DForward	time:2021-05-25 14:35:43.197844
swap_out	index:91	ConcatForward	time:2021-05-25 14:35:43.197896
index:274	ActivationForward	time:2021-05-25 14:35:43.198150
index:275	b4filter2_2_2b	time:2021-05-25 14:35:43.198226
index:276	Convolution2DForward	time:2021-05-25 14:35:43.201219
swap_out	index:108	a3filter1_1_2c	time:2021-05-25 14:35:43.201286
index:277	ActivationForward	time:2021-05-25 14:35:43.201547
index:278	b4filter2_2_2c	time:2021-05-25 14:35:43.201659
index:279	Convolution2DForward	time:2021-05-25 14:35:43.202057
swap_out	index:107	ActivationForward	time:2021-05-25 14:35:43.202127
index:280	ActivationForward	time:2021-05-25 14:35:43.202339
index:281	b4filter2_2_2d	time:2021-05-25 14:35:43.202463
index:282	Convolution2DForward	time:2021-05-25 14:35:43.203626
swap_out	index:109	Convolution2DForward	time:2021-05-25 14:35:43.203687
index:283	ActivationForward	time:2021-05-25 14:35:43.203996
index:284	b4filter2_2_2e	time:2021-05-25 14:35:43.204069
index:285	Convolution2DForward	time:2021-05-25 14:35:43.205594
swap_out	index:110	ActivationForward	time:2021-05-25 14:35:43.205669
index:286	ActivationForward	time:2021-05-25 14:35:43.205907
index:287	ConcatForward	time:2021-05-25 14:35:43.205997
swap_out	index:101	ConcatForward	time:2021-05-25 14:35:43.206600
index:288	Pooling2DForward	time:2021-05-25 14:35:43.206664
index:289	b4filter2_2_3a	time:2021-05-25 14:35:43.207641
index:290	Convolution2DForward	time:2021-05-25 14:35:43.209367
swap_out	index:113	a3filter1_1_3a	time:2021-05-25 14:35:43.209429
index:291	ActivationForward	time:2021-05-25 14:35:43.209976
index:292	ConcatForward	time:2021-05-25 14:35:43.210064
swap_out	index:112	Pooling2DForward	time:2021-05-25 14:35:43.211111
index:293	b5filter2_2_0	time:2021-05-25 14:35:43.211180
index:294	Convolution2DForward	time:2021-05-25 14:35:43.213923
swap_out	index:114	Convolution2DForward	time:2021-05-25 14:35:43.214001
index:295	ActivationForward	time:2021-05-25 14:35:43.214592
index:296	b5filter2_2_1a	time:2021-05-25 14:35:43.215567
index:297	Convolution2DForward	time:2021-05-25 14:35:43.215908
swap_out	index:115	ActivationForward	time:2021-05-25 14:35:43.215972
index:298	ActivationForward	time:2021-05-25 14:35:43.216193
index:299	b5filter2_2_1b	time:2021-05-25 14:35:43.216328
index:300	Convolution2DForward	time:2021-05-25 14:35:43.216806
swap_out	index:111	ConcatForward	time:2021-05-25 14:35:43.216873
index:301	ActivationForward	time:2021-05-25 14:35:43.217177
index:302	b5filter2_2_1c	time:2021-05-25 14:35:43.217250
index:303	Convolution2DForward	time:2021-05-25 14:35:43.220382
swap_out	index:117	a4filter1_1_0	time:2021-05-25 14:35:43.220457
index:304	ActivationForward	time:2021-05-25 14:35:43.220737
index:305	ConcatForward	time:2021-05-25 14:35:43.220825
swap_out	index:118	Convolution2DForward	time:2021-05-25 14:35:43.220923
index:306	b5filter2_2_2a	time:2021-05-25 14:35:43.221002
index:307	Convolution2DForward	time:2021-05-25 14:35:43.221907
swap_out	index:120	a4filter1_1_1a	time:2021-05-25 14:35:43.221976
index:308	ActivationForward	time:2021-05-25 14:35:43.222219
index:309	b5filter2_2_2b	time:2021-05-25 14:35:43.222325
index:310	Convolution2DForward	time:2021-05-25 14:35:43.222770
swap_out	index:121	Convolution2DForward	time:2021-05-25 14:35:43.222824
index:311	ActivationForward	time:2021-05-25 14:35:43.223137
index:312	b5filter2_2_2c	time:2021-05-25 14:35:43.223235
index:313	Convolution2DForward	time:2021-05-25 14:35:43.224513
swap_out	index:123	a4filter1_1_1b	time:2021-05-25 14:35:43.224568
index:314	ActivationForward	time:2021-05-25 14:35:43.224794
index:315	b5filter2_2_2d	time:2021-05-25 14:35:43.225020
index:316	Convolution2DForward	time:2021-05-25 14:35:43.226980
swap_out	index:122	ActivationForward	time:2021-05-25 14:35:43.227065
index:317	ActivationForward	time:2021-05-25 14:35:43.227356
index:318	b5filter2_2_2e	time:2021-05-25 14:35:43.227502
index:319	Convolution2DForward	time:2021-05-25 14:35:43.229725
swap_out	index:124	Convolution2DForward	time:2021-05-25 14:35:43.230457
index:320	ActivationForward	time:2021-05-25 14:35:43.230727
index:321	ConcatForward	time:2021-05-25 14:35:43.230814
swap_out	index:125	ActivationForward	time:2021-05-25 14:35:43.231714
index:322	Pooling2DForward	time:2021-05-25 14:35:43.231781
index:323	b5filter2_2_3a	time:2021-05-25 14:35:43.232844
index:324	Convolution2DForward	time:2021-05-25 14:35:43.233157
swap_out	index:119	ActivationForward	time:2021-05-25 14:35:43.233227
index:325	ActivationForward	time:2021-05-25 14:35:43.233444
index:326	ConcatForward	time:2021-05-25 14:35:43.233550
swap_out	index:127	a4filter1_1_2a	time:2021-05-25 14:35:43.234411
index:327	b6filter2_2_0	time:2021-05-25 14:35:43.234531
index:328	Convolution2DForward	time:2021-05-25 14:35:43.235602
swap_out	index:128	Convolution2DForward	time:2021-05-25 14:35:43.235658
index:329	ActivationForward	time:2021-05-25 14:35:43.235985
index:330	b6filter2_2_1a	time:2021-05-25 14:35:43.236098
index:331	Convolution2DForward	time:2021-05-25 14:35:43.236413
swap_out	index:130	a4filter1_1_2b	time:2021-05-25 14:35:43.236469
index:332	ActivationForward	time:2021-05-25 14:35:43.236696
index:333	b6filter2_2_1b	time:2021-05-25 14:35:43.236759
index:334	Convolution2DForward	time:2021-05-25 14:35:43.237291
swap_out	index:129	ActivationForward	time:2021-05-25 14:35:43.237368
index:335	ActivationForward	time:2021-05-25 14:35:43.237644
index:336	b6filter2_2_1c	time:2021-05-25 14:35:43.237721
index:337	Convolution2DForward	time:2021-05-25 14:35:43.239166
swap_out	index:131	Convolution2DForward	time:2021-05-25 14:35:43.239711
index:338	ActivationForward	time:2021-05-25 14:35:43.240011
index:339	ConcatForward	time:2021-05-25 14:35:43.240087
swap_out	index:116	ConcatForward	time:2021-05-25 14:35:43.241163
index:340	b6filter2_2_2a	time:2021-05-25 14:35:43.241238
index:341	Convolution2DForward	time:2021-05-25 14:35:43.243771
swap_out	index:133	a4filter1_1_2c	time:2021-05-25 14:35:43.243848
index:342	ActivationForward	time:2021-05-25 14:35:43.244290
index:343	b6filter2_2_2b	time:2021-05-25 14:35:43.244384
index:344	Convolution2DForward	time:2021-05-25 14:35:43.245239
swap_out	index:132	ActivationForward	time:2021-05-25 14:35:43.245308
index:345	ActivationForward	time:2021-05-25 14:35:43.245658
index:346	b6filter2_2_2c	time:2021-05-25 14:35:43.245746
index:347	Convolution2DForward	time:2021-05-25 14:35:43.246217
swap_out	index:134	Convolution2DForward	time:2021-05-25 14:35:43.246763
index:348	ActivationForward	time:2021-05-25 14:35:43.247031
index:349	b6filter2_2_2d	time:2021-05-25 14:35:43.247133
index:350	Convolution2DForward	time:2021-05-25 14:35:43.248416
swap_out	index:135	ActivationForward	time:2021-05-25 14:35:43.248489
index:351	ActivationForward	time:2021-05-25 14:35:43.248738
index:352	b6filter2_2_2e	time:2021-05-25 14:35:43.248815
index:353	Convolution2DForward	time:2021-05-25 14:35:43.249889
swap_out	index:126	ConcatForward	time:2021-05-25 14:35:43.249958
index:354	ActivationForward	time:2021-05-25 14:35:43.251005
index:355	ConcatForward	time:2021-05-25 14:35:43.251102
swap_out	index:138	a4filter1_1_3a	time:2021-05-25 14:35:43.251853
index:356	Pooling2DForward	time:2021-05-25 14:35:43.251918
index:357	b6filter2_2_3a	time:2021-05-25 14:35:43.253347
index:358	Convolution2DForward	time:2021-05-25 14:35:43.253603
swap_out	index:137	Pooling2DForward	time:2021-05-25 14:35:43.253664
index:359	ActivationForward	time:2021-05-25 14:35:43.253930
index:360	ConcatForward	time:2021-05-25 14:35:43.255877
swap_out	index:139	Convolution2DForward	time:2021-05-25 14:35:43.256765
index:361	b7filter2_2_0	time:2021-05-25 14:35:43.256832
index:362	Convolution2DForward	time:2021-05-25 14:35:43.257973
swap_out	index:140	ActivationForward	time:2021-05-25 14:35:43.258488
index:363	ActivationForward	time:2021-05-25 14:35:43.258810
index:364	b7filter2_2_1a	time:2021-05-25 14:35:43.258936
index:365	Convolution2DForward	time:2021-05-25 14:35:43.259305
swap_out	index:136	ConcatForward	time:2021-05-25 14:35:43.259363
index:366	ActivationForward	time:2021-05-25 14:35:43.259594
index:367	b7filter2_2_1b	time:2021-05-25 14:35:43.260963
index:368	Convolution2DForward	time:2021-05-25 14:35:43.261624
swap_out	index:142	rafilter2_1_0	time:2021-05-25 14:35:43.261689
index:369	ActivationForward	time:2021-05-25 14:35:43.261959
index:370	b7filter2_2_1c	time:2021-05-25 14:35:43.262071
index:371	Convolution2DForward	time:2021-05-25 14:35:43.265431
swap_out	index:143	Convolution2DForward	time:2021-05-25 14:35:43.265560
index:372	ActivationForward	time:2021-05-25 14:35:43.265887
index:373	ConcatForward	time:2021-05-25 14:35:43.265988
swap_out	index:145	rafilter2_1_1a	time:2021-05-25 14:35:43.266159
index:374	b7filter2_2_2a	time:2021-05-25 14:35:43.266221
index:375	Convolution2DForward	time:2021-05-25 14:35:43.267037
swap_out	index:146	Convolution2DForward	time:2021-05-25 14:35:43.267119
index:376	ActivationForward	time:2021-05-25 14:35:43.268548
index:377	b7filter2_2_2b	time:2021-05-25 14:35:43.268634
index:378	Convolution2DForward	time:2021-05-25 14:35:43.269312
