time 2021-05-27 15:53:08.445648 	memory 6522.875 	max_memory_used 7564.875 	retained_memory_used 6519.0 	retained_max_memory_used 7561.0
time 2021-05-27 15:53:08.445740 	memory 6522.875 	max_memory_used 7564.875 	retained_memory_used 6519.0 	retained_max_memory_used 7561.0
time 2021-05-27 15:53:08.445833 	memory 6522.875 	max_memory_used 7564.875 	retained_memory_used 6519.0 	retained_max_memory_used 7561.0
time 2021-05-27 15:53:08.445926 	memory 6522.875 	max_memory_used 7564.875 	retained_memory_used 6519.0 	retained_max_memory_used 7561.0
time 2021-05-27 15:53:08.446017 	memory 6522.875 	max_memory_used 7564.875 	retained_memory_used 6519.0 	retained_max_memory_used 7561.0
time 2021-05-27 15:53:08.446108 	memory 6522.875 	max_memory_used 7564.875 	retained_memory_used 6519.0 	retained_max_memory_used 7561.0
time 2021-05-27 15:53:08.446201 	memory 6522.875 	max_memory_used 7564.875 	retained_memory_used 6519.0 	retained_max_memory_used 7561.0
time 2021-05-27 15:53:08.446292 	memory 6522.875 	max_memory_used 7564.875 	retained_memory_used 6519.0 	retained_max_memory_used 7561.0
time 2021-05-27 15:53:08.446387 	memory 6522.875 	max_memory_used 7564.875 	retained_memory_used 6519.0 	retained_max_memory_used 7561.0
time 2021-05-27 15:53:08.446775 	memory 6522.875 	max_memory_used 7564.875 	retained_memory_used 6519.0 	retained_max_memory_used 7561.0
time 2021-05-27 15:53:08.447050 	memory 6522.875 	max_memory_used 7564.875 	retained_memory_used 6519.0 	retained_max_memory_used 7561.0
time 2021-05-27 15:53:08.447188 	memory 6522.875 	max_memory_used 7564.875 	retained_memory_used 6519.0 	retained_max_memory_used 7561.0
time 2021-05-27 15:53:08.447752 	memory 6522.875 	max_memory_used 7564.875 	retained_memory_used 6519.0 	retained_max_memory_used 7561.0
time 2021-05-27 15:53:08.447844 	memory 6522.875 	max_memory_used 7564.875 	retained_memory_used 6519.0 	retained_max_memory_used 7561.0
time 2021-05-27 15:53:08.447937 	memory 6522.875 	max_memory_used 7564.875 	retained_memory_used 6519.0 	retained_max_memory_used 7561.0
time 2021-05-27 15:53:08.448033 	memory 6522.875 	max_memory_used 7564.875 	retained_memory_used 6519.0 	retained_max_memory_used 7561.0
time 2021-05-27 15:53:08.448126 	memory 6522.875 	max_memory_used 7564.875 	retained_memory_used 6519.0 	retained_max_memory_used 7561.0
time 2021-05-27 15:53:08.448220 	memory 6522.875 	max_memory_used 7564.875 	retained_memory_used 6519.0 	retained_max_memory_used 7561.0
time 2021-05-27 15:53:08.448321 	memory 6522.875 	max_memory_used 7564.875 	retained_memory_used 6519.0 	retained_max_memory_used 7561.0
time 2021-05-27 15:53:08.448424 	memory 6522.875 	max_memory_used 7564.875 	retained_memory_used 6519.0 	retained_max_memory_used 7561.0
time 2021-05-27 15:53:08.448524 	memory 6522.875 	max_memory_used 7564.875 	retained_memory_used 6519.0 	retained_max_memory_used 7561.0
time 2021-05-27 15:53:08.448624 	memory 6522.875 	max_memory_used 7564.875 	retained_memory_used 6519.0 	retained_max_memory_used 7561.0
time 2021-05-27 15:53:08.448720 	memory 6522.875 	max_memory_used 7564.875 	retained_memory_used 6519.0 	retained_max_memory_used 7561.0
time 2021-05-27 15:53:08.448823 	memory 6522.875 	max_memory_used 7564.875 	retained_memory_used 6519.0 	retained_max_memory_used 7561.0
time 2021-05-27 15:53:08.449301 	memory 6522.875 	max_memory_used 7564.875 	retained_memory_used 6519.0 	retained_max_memory_used 7561.0
time 2021-05-27 15:53:08.449680 	memory 6522.875 	max_memory_used 7564.875 	retained_memory_used 6519.0 	retained_max_memory_used 7561.0
time 2021-05-27 15:53:08.450357 	memory 6522.875 	max_memory_used 7564.875 	retained_memory_used 6519.0 	retained_max_memory_used 7561.0
time 2021-05-27 15:53:08.450730 	memory 6522.875 	max_memory_used 7564.875 	retained_memory_used 6519.0 	retained_max_memory_used 7561.0
time 2021-05-27 15:53:08.451334 	memory 6522.875 	max_memory_used 7564.875 	retained_memory_used 6519.0 	retained_max_memory_used 7561.0
time 2021-05-27 15:53:08.451654 	memory 6522.875 	max_memory_used 7564.875 	retained_memory_used 6519.0 	retained_max_memory_used 7561.0
time 2021-05-27 15:53:08.452099 	memory 6522.875 	max_memory_used 7564.875 	retained_memory_used 6519.0 	retained_max_memory_used 7561.0
time 2021-05-27 15:53:08.453186 	memory 6522.875 	max_memory_used 7564.875 	retained_memory_used 6519.0 	retained_max_memory_used 7561.0
time 2021-05-27 15:53:08.454626 	memory 6522.875 	max_memory_used 7564.875 	retained_memory_used 6519.0 	retained_max_memory_used 7561.0
time 2021-05-27 15:53:08.455378 	memory 6522.875 	max_memory_used 7564.875 	retained_memory_used 6519.0 	retained_max_memory_used 7561.0
time 2021-05-27 15:53:08.457335 	memory 6522.875 	max_memory_used 7564.875 	retained_memory_used 6519.0 	retained_max_memory_used 7561.0
time 2021-05-27 15:53:08.457755 	memory 6522.875 	max_memory_used 7564.875 	retained_memory_used 6519.0 	retained_max_memory_used 7561.0
time 2021-05-27 15:53:08.458890 	memory 6522.875 	max_memory_used 7564.875 	retained_memory_used 6519.0 	retained_max_memory_used 7561.0
time 2021-05-27 15:53:08.459336 	memory 6522.875 	max_memory_used 7564.875 	retained_memory_used 6519.0 	retained_max_memory_used 7561.0
time 2021-05-27 15:53:08.459788 	memory 6522.875 	max_memory_used 7564.875 	retained_memory_used 6519.0 	retained_max_memory_used 7561.0
time 2021-05-27 15:53:08.460052 	memory 6522.875 	max_memory_used 7564.875 	retained_memory_used 6519.0 	retained_max_memory_used 7561.0
time 2021-05-27 15:53:08.460725 	memory 6522.875 	max_memory_used 7564.875 	retained_memory_used 6519.0 	retained_max_memory_used 7561.0
time 2021-05-27 15:53:08.461185 	memory 6522.875 	max_memory_used 7564.875 	retained_memory_used 6519.0 	retained_max_memory_used 7561.0
time 2021-05-27 15:53:08.461800 	memory 6522.875 	max_memory_used 7564.875 	retained_memory_used 6519.0 	retained_max_memory_used 7561.0
time 2021-05-27 15:53:08.462433 	memory 6522.875 	max_memory_used 7564.875 	retained_memory_used 6519.0 	retained_max_memory_used 7561.0
time 2021-05-27 15:53:08.463072 	memory 6522.875 	max_memory_used 7564.875 	retained_memory_used 6519.0 	retained_max_memory_used 7561.0
time 2021-05-27 15:53:08.463181 	memory 6522.875 	max_memory_used 7564.875 	retained_memory_used 6519.0 	retained_max_memory_used 7561.0
time 2021-05-27 15:53:08.463288 	memory 6522.875 	max_memory_used 7564.875 	retained_memory_used 6519.0 	retained_max_memory_used 7561.0
time 2021-05-27 15:53:08.463452 	memory 6522.875 	max_memory_used 7564.875 	retained_memory_used 6519.0 	retained_max_memory_used 7561.0
time 2021-05-27 15:53:08.464216 	memory 6522.875 	max_memory_used 7564.875 	retained_memory_used 6519.0 	retained_max_memory_used 7561.0
time 2021-05-27 15:53:08.464620 	memory 6522.875 	max_memory_used 7564.875 	retained_memory_used 6519.0 	retained_max_memory_used 7561.0
time 2021-05-27 15:53:08.464722 	memory 6522.875 	max_memory_used 7564.875 	retained_memory_used 6519.0 	retained_max_memory_used 7561.0
time 2021-05-27 15:53:08.464825 	memory 6522.875 	max_memory_used 7564.875 	retained_memory_used 6519.0 	retained_max_memory_used 7561.0
time 2021-05-27 15:53:08.464932 	memory 6522.875 	max_memory_used 7564.875 	retained_memory_used 6519.0 	retained_max_memory_used 7561.0
time 2021-05-27 15:53:08.465039 	memory 6522.875 	max_memory_used 7564.875 	retained_memory_used 6519.0 	retained_max_memory_used 7561.0
time 2021-05-27 15:53:08.465144 	memory 6522.875 	max_memory_used 7564.875 	retained_memory_used 6519.0 	retained_max_memory_used 7561.0
time 2021-05-27 15:53:08.465245 	memory 6522.875 	max_memory_used 7564.875 	retained_memory_used 6519.0 	retained_max_memory_used 7561.0
time 2021-05-27 15:53:08.465345 	memory 6522.875 	max_memory_used 7564.875 	retained_memory_used 6519.0 	retained_max_memory_used 7561.0
time 2021-05-27 15:53:08.465429 	memory 6522.875 	max_memory_used 7564.875 	retained_memory_used 6519.0 	retained_max_memory_used 7561.0
time 2021-05-27 15:53:08.465531 	memory 6522.875 	max_memory_used 7564.875 	retained_memory_used 6519.0 	retained_max_memory_used 7561.0
time 2021-05-27 15:53:08.465633 	memory 6522.875 	max_memory_used 7564.875 	retained_memory_used 6519.0 	retained_max_memory_used 7561.0
time 2021-05-27 15:53:08.465734 	memory 6522.875 	max_memory_used 7564.875 	retained_memory_used 6519.0 	retained_max_memory_used 7561.0
time 2021-05-27 15:53:08.465840 	memory 6522.875 	max_memory_used 7564.875 	retained_memory_used 6519.0 	retained_max_memory_used 7561.0
time 2021-05-27 15:53:08.465942 	memory 6522.875 	max_memory_used 7564.875 	retained_memory_used 6519.0 	retained_max_memory_used 7561.0
time 2021-05-27 15:53:08.466056 	memory 6522.875 	max_memory_used 7564.875 	retained_memory_used 6519.0 	retained_max_memory_used 7561.0
time 2021-05-27 15:53:08.466163 	memory 6522.875 	max_memory_used 7564.875 	retained_memory_used 6519.0 	retained_max_memory_used 7561.0
time 2021-05-27 15:53:08.466268 	memory 6522.875 	max_memory_used 7564.875 	retained_memory_used 6519.0 	retained_max_memory_used 7561.0
time 2021-05-27 15:53:08.466375 	memory 6522.875 	max_memory_used 7564.875 	retained_memory_used 6519.0 	retained_max_memory_used 7561.0
time 2021-05-27 15:53:08.466480 	memory 6522.875 	max_memory_used 7564.875 	retained_memory_used 6519.0 	retained_max_memory_used 7561.0
time 2021-05-27 15:53:08.466584 	memory 6522.875 	max_memory_used 7564.875 	retained_memory_used 6519.0 	retained_max_memory_used 7561.0
time 2021-05-27 15:53:08.466688 	memory 6522.875 	max_memory_used 7564.875 	retained_memory_used 6519.0 	retained_max_memory_used 7561.0
time 2021-05-27 15:53:08.466793 	memory 6522.875 	max_memory_used 7564.875 	retained_memory_used 6519.0 	retained_max_memory_used 7561.0
time 2021-05-27 15:53:08.466898 	memory 6522.875 	max_memory_used 7564.875 	retained_memory_used 6519.0 	retained_max_memory_used 7561.0
time 2021-05-27 15:53:08.467285 	memory 6522.875 	max_memory_used 7564.875 	retained_memory_used 6519.0 	retained_max_memory_used 7561.0
time 2021-05-27 15:53:08.467562 	memory 6522.875 	max_memory_used 7564.875 	retained_memory_used 6519.0 	retained_max_memory_used 7561.0
time 2021-05-27 15:53:08.467945 	memory 6522.875 	max_memory_used 7564.875 	retained_memory_used 6519.0 	retained_max_memory_used 7561.0
time 2021-05-27 15:53:08.468628 	memory 6522.875 	max_memory_used 7564.875 	retained_memory_used 6519.0 	retained_max_memory_used 7561.0
time 2021-05-27 15:53:08.469313 	memory 6522.875 	max_memory_used 7564.875 	retained_memory_used 6519.0 	retained_max_memory_used 7561.0
time 2021-05-27 15:53:08.470502 	memory 6522.875 	max_memory_used 7564.875 	retained_memory_used 6519.0 	retained_max_memory_used 7561.0
time 2021-05-27 15:53:08.471281 	memory 6522.875 	max_memory_used 7564.875 	retained_memory_used 6519.0 	retained_max_memory_used 7561.0
time 2021-05-27 15:53:08.471843 	memory 6522.875 	max_memory_used 7564.875 	retained_memory_used 6519.0 	retained_max_memory_used 7561.0
time 2021-05-27 15:53:08.472206 	memory 6522.875 	max_memory_used 7564.875 	retained_memory_used 6519.0 	retained_max_memory_used 7561.0
time 2021-05-27 15:53:08.473093 	memory 6522.875 	max_memory_used 7564.875 	retained_memory_used 6519.0 	retained_max_memory_used 7561.0
time 2021-05-27 15:53:08.474345 	memory 6522.875 	max_memory_used 7564.875 	retained_memory_used 6519.0 	retained_max_memory_used 7561.0
time 2021-05-27 15:53:08.481607 	memory 6522.875 	max_memory_used 7564.875 	retained_memory_used 6519.0 	retained_max_memory_used 7561.0
time 2021-05-27 15:53:08.485397 	memory 6522.875 	max_memory_used 7564.875 	retained_memory_used 6519.0 	retained_max_memory_used 7561.0
time 2021-05-27 15:53:08.488062 	memory 6522.875 	max_memory_used 7564.875 	retained_memory_used 6519.0 	retained_max_memory_used 7561.0
time 2021-05-27 15:53:08.490201 	memory 6522.875 	max_memory_used 7564.875 	retained_memory_used 6519.0 	retained_max_memory_used 7561.0
time 2021-05-27 15:53:08.492040 	memory 6522.875 	max_memory_used 7564.875 	retained_memory_used 6519.0 	retained_max_memory_used 7561.0
time 2021-05-27 15:53:08.492788 	memory 6522.875 	max_memory_used 7564.875 	retained_memory_used 6519.0 	retained_max_memory_used 7561.0
time 2021-05-27 15:53:08.509807 	memory 6522.875 	max_memory_used 7564.875 	retained_memory_used 6519.0 	retained_max_memory_used 7561.0
time 2021-05-27 15:53:08.510614 	memory 6522.875 	max_memory_used 7564.875 	retained_memory_used 6519.0 	retained_max_memory_used 7561.0
time 2021-05-27 15:53:08.510994 	memory 6522.875 	max_memory_used 7564.875 	retained_memory_used 6519.0 	retained_max_memory_used 7561.0
time 2021-05-27 15:53:08.511564 	memory 6522.875 	max_memory_used 7564.875 	retained_memory_used 6519.0 	retained_max_memory_used 7561.0
time 2021-05-27 15:53:08.512161 	memory 6522.875 	max_memory_used 7564.875 	retained_memory_used 6519.0 	retained_max_memory_used 7561.0
time 2021-05-27 15:53:08.512476 	memory 6522.875 	max_memory_used 7564.875 	retained_memory_used 6519.0 	retained_max_memory_used 7561.0
time 2021-05-27 15:53:08.512762 	memory 6522.875 	max_memory_used 7564.875 	retained_memory_used 6519.0 	retained_max_memory_used 7561.0
time 2021-05-27 15:53:08.512902 	memory 6522.875 	max_memory_used 7564.875 	retained_memory_used 6519.0 	retained_max_memory_used 7561.0
time 2021-05-27 15:53:08.513044 	memory 6522.875 	max_memory_used 7564.875 	retained_memory_used 6519.0 	retained_max_memory_used 7561.0
time 2021-05-27 15:53:08.513183 	memory 6522.875 	max_memory_used 7564.875 	retained_memory_used 6519.0 	retained_max_memory_used 7561.0
time 2021-05-27 15:53:08.513320 	memory 6522.875 	max_memory_used 7564.875 	retained_memory_used 6519.0 	retained_max_memory_used 7561.0
time 2021-05-27 15:53:08.513462 	memory 6522.875 	max_memory_used 7564.875 	retained_memory_used 6519.0 	retained_max_memory_used 7561.0
time 2021-05-27 15:53:08.513599 	memory 6522.875 	max_memory_used 7564.875 	retained_memory_used 6519.0 	retained_max_memory_used 7561.0
time 2021-05-27 15:53:08.513741 	memory 6522.875 	max_memory_used 7564.875 	retained_memory_used 6519.0 	retained_max_memory_used 7561.0
time 2021-05-27 15:53:08.513883 	memory 6522.875 	max_memory_used 7564.875 	retained_memory_used 6519.0 	retained_max_memory_used 7561.0
time 2021-05-27 15:53:08.514021 	memory 6522.875 	max_memory_used 7564.875 	retained_memory_used 6519.0 	retained_max_memory_used 7561.0
time 2021-05-27 15:53:08.514166 	memory 6522.875 	max_memory_used 7564.875 	retained_memory_used 6519.0 	retained_max_memory_used 7561.0
time 2021-05-27 15:53:08.514303 	memory 6522.875 	max_memory_used 7564.875 	retained_memory_used 6519.0 	retained_max_memory_used 7561.0
time 2021-05-27 15:53:08.514447 	memory 6522.875 	max_memory_used 7564.875 	retained_memory_used 6519.0 	retained_max_memory_used 7561.0
time 2021-05-27 15:53:08.514589 	memory 6522.875 	max_memory_used 7564.875 	retained_memory_used 6519.0 	retained_max_memory_used 7561.0
time 2021-05-27 15:53:08.514734 	memory 6522.875 	max_memory_used 7564.875 	retained_memory_used 6519.0 	retained_max_memory_used 7561.0
time 2021-05-27 15:53:08.514873 	memory 6522.875 	max_memory_used 7564.875 	retained_memory_used 6519.0 	retained_max_memory_used 7561.0
time 2021-05-27 15:53:08.515015 	memory 6522.875 	max_memory_used 7564.875 	retained_memory_used 6519.0 	retained_max_memory_used 7561.0
time 2021-05-27 15:53:08.515157 	memory 6522.875 	max_memory_used 7564.875 	retained_memory_used 6519.0 	retained_max_memory_used 7561.0
time 2021-05-27 15:53:08.515297 	memory 6522.875 	max_memory_used 7564.875 	retained_memory_used 6519.0 	retained_max_memory_used 7561.0
time 2021-05-27 15:53:08.515439 	memory 6522.875 	max_memory_used 7564.875 	retained_memory_used 6519.0 	retained_max_memory_used 7561.0
time 2021-05-27 15:53:08.515578 	memory 6522.875 	max_memory_used 7564.875 	retained_memory_used 6519.0 	retained_max_memory_used 7561.0
time 2021-05-27 15:53:08.515716 	memory 6522.875 	max_memory_used 7564.875 	retained_memory_used 6519.0 	retained_max_memory_used 7561.0
time 2021-05-27 15:53:08.515861 	memory 6522.875 	max_memory_used 7564.875 	retained_memory_used 6519.0 	retained_max_memory_used 7561.0
time 2021-05-27 15:53:08.515995 	memory 6522.875 	max_memory_used 7564.875 	retained_memory_used 6519.0 	retained_max_memory_used 7561.0
time 2021-05-27 15:53:08.516132 	memory 6522.875 	max_memory_used 7564.875 	retained_memory_used 6519.0 	retained_max_memory_used 7561.0
time 2021-05-27 15:53:08.516269 	memory 6522.875 	max_memory_used 7564.875 	retained_memory_used 6519.0 	retained_max_memory_used 7561.0
time 2021-05-27 15:53:08.516423 	memory 6522.875 	max_memory_used 7564.875 	retained_memory_used 6519.0 	retained_max_memory_used 7561.0
time 2021-05-27 15:53:08.516566 	memory 6522.875 	max_memory_used 7564.875 	retained_memory_used 6519.0 	retained_max_memory_used 7561.0
time 2021-05-27 15:53:08.516705 	memory 6522.875 	max_memory_used 7564.875 	retained_memory_used 6519.0 	retained_max_memory_used 7561.0
time 2021-05-27 15:53:08.516844 	memory 6522.875 	max_memory_used 7564.875 	retained_memory_used 6519.0 	retained_max_memory_used 7561.0
time 2021-05-27 15:53:08.517822 	memory 6522.875 	max_memory_used 7564.875 	retained_memory_used 6519.0 	retained_max_memory_used 7561.0
time 2021-05-27 15:53:08.519428 	memory 6522.875 	max_memory_used 7564.875 	retained_memory_used 6519.0 	retained_max_memory_used 7561.0
time 2021-05-27 15:53:08.520476 	memory 6522.875 	max_memory_used 7564.875 	retained_memory_used 6519.0 	retained_max_memory_used 7561.0
time 2021-05-27 15:53:08.520951 	memory 6522.875 	max_memory_used 7564.875 	retained_memory_used 6519.0 	retained_max_memory_used 7561.0
